boq_id,category,region,season,grade,work_quantity,material_name,base_quantity,unit,predicted_wastage_percent,final_quantity,unit_rate_inr,total_cost_inr,substitute_material_1,quality_level_1,cost_factor_1,performance_factor_1,reason_1,substitute_material_2,quality_level_2,cost_factor_2,performance_factor_2,reason_2,substitute_material_3,quality_level_3,cost_factor_3,performance_factor_3,reason_3
EL-001,electrical,central,normal,B,3200,Junction Box,1,nos,14.9,1.149,336.96,387.17,Metal Junction Box,premium,1.15,1.18,safety,PVC Junction Box,standard,0.95,0.92,availability,,,,,
EL-001,electrical,central,normal,B,3200,PVC Conduit,0,mtr,12.73,0,44.25,0,FRLS Conduit,premium,1.08,1.12,fire safety,HDPE Conduit,premium,1.1,1.14,durability,,,,,
EL-001,electrical,central,normal,B,3200,Socket,1,nos,14.9,1.149,336.96,387.17,Modular Socket,premium,1.1,1.15,standardization,Universal Socket,premium,1.12,1.18,compatibility,,,,,
EL-001,electrical,central,normal,B,3200,Copper Wire,0,mtr,15.03,0,924.49,0,FRLS Copper Wire Premium,premium,1.12,1.2,fire safety,Copper Cable Heavy Duty,premium,1.15,1.25,high load areas,Aluminium Wire,standard,0.78,0.8,cost saving
EL-001,electrical,central,normal,B,3200,Switch,1,nos,14.22,1.142,120.74,137.91,Modular Switch,premium,1.1,1.15,client preference,Economy Switch,economy,0.85,0.8,cost saving,,,,,
EL-002,electrical,central,normal,B,520,Junction Box,1,nos,14.66,1.147,336.96,386.36,Metal Junction Box,premium,1.15,1.18,safety,PVC Junction Box,standard,0.95,0.92,availability,,,,,
EL-002,electrical,central,normal,B,520,PVC Conduit,0,mtr,12.49,0,44.25,0,FRLS Conduit,premium,1.08,1.12,fire safety,HDPE Conduit,premium,1.1,1.14,durability,,,,,
EL-002,electrical,central,normal,B,520,Socket,1,nos,14.66,1.147,336.96,386.36,Modular Socket,premium,1.1,1.15,standardization,Universal Socket,premium,1.12,1.18,compatibility,,,,,
EL-002,electrical,central,normal,B,520,Copper Wire,0,mtr,14.79,0,924.49,0,FRLS Copper Wire Premium,premium,1.12,1.2,fire safety,Copper Cable Heavy Duty,premium,1.15,1.25,high load areas,Aluminium Wire,standard,0.78,0.8,cost saving
EL-002,electrical,central,normal,B,520,Switch,1,nos,13.98,1.14,120.74,137.62,Modular Switch,premium,1.1,1.15,client preference,Economy Switch,economy,0.85,0.8,cost saving,,,,,
EL-003,electrical,central,normal,B,2100,Junction Box,1,nos,14.66,1.147,336.96,386.36,Metal Junction Box,premium,1.15,1.18,safety,PVC Junction Box,standard,0.95,0.92,availability,,,,,
EL-003,electrical,central,normal,B,2100,PVC Conduit,0,mtr,12.49,0,44.25,0,FRLS Conduit,premium,1.08,1.12,fire safety,HDPE Conduit,premium,1.1,1.14,durability,,,,,
EL-003,electrical,central,normal,B,2100,Socket,1,nos,14.66,1.147,336.96,386.36,Modular Socket,premium,1.1,1.15,standardization,Universal Socket,premium,1.12,1.18,compatibility,,,,,
EL-003,electrical,central,normal,B,2100,Copper Wire,0,mtr,14.79,0,924.49,0,FRLS Copper Wire Premium,premium,1.12,1.2,fire safety,Copper Cable Heavy Duty,premium,1.15,1.25,high load areas,Aluminium Wire,standard,0.78,0.8,cost saving
EL-003,electrical,central,normal,B,2100,Switch,1,nos,13.98,1.14,120.74,137.62,Modular Switch,premium,1.1,1.15,client preference,Economy Switch,economy,0.85,0.8,cost saving,,,,,
EL-004,electrical,central,normal,B,18,Junction Box,1,nos,15.12,1.151,336.96,387.9,Metal Junction Box,premium,1.15,1.18,safety,PVC Junction Box,standard,0.95,0.92,availability,,,,,
EL-004,electrical,central,normal,B,18,PVC Conduit,0,mtr,12.94,0,44.25,0,FRLS Conduit,premium,1.08,1.12,fire safety,HDPE Conduit,premium,1.1,1.14,durability,,,,,
EL-004,electrical,central,normal,B,18,Socket,1,nos,15.12,1.151,336.96,387.9,Modular Socket,premium,1.1,1.15,standardization,Universal Socket,premium,1.12,1.18,compatibility,,,,,
EL-004,electrical,central,normal,B,18,Copper Wire,0,mtr,15.24,0,924.49,0,FRLS Copper Wire Premium,premium,1.12,1.2,fire safety,Copper Cable Heavy Duty,premium,1.15,1.25,high load areas,Aluminium Wire,standard,0.78,0.8,cost saving
EL-004,electrical,central,normal,B,18,Switch,1,nos,14.44,1.144,120.74,138.17,Modular Switch,premium,1.1,1.15,client preference,Economy Switch,economy,0.85,0.8,cost saving,,,,,
EL-005,electrical,central,normal,B,12,Junction Box,1,nos,15.12,1.151,336.96,387.9,Metal Junction Box,premium,1.15,1.18,safety,PVC Junction Box,standard,0.95,0.92,availability,,,,,
EL-005,electrical,central,normal,B,12,PVC Conduit,0,mtr,12.94,0,44.25,0,FRLS Conduit,premium,1.08,1.12,fire safety,HDPE Conduit,premium,1.1,1.14,durability,,,,,
EL-005,electrical,central,normal,B,12,Socket,1,nos,15.12,1.151,336.96,387.9,Modular Socket,premium,1.1,1.15,standardization,Universal Socket,premium,1.12,1.18,compatibility,,,,,
EL-005,electrical,central,normal,B,12,Copper Wire,0,mtr,15.24,0,924.49,0,FRLS Copper Wire Premium,premium,1.12,1.2,fire safety,Copper Cable Heavy Duty,premium,1.15,1.25,high load areas,Aluminium Wire,standard,0.78,0.8,cost saving
EL-005,electrical,central,normal,B,12,Switch,1,nos,14.44,1.144,120.74,138.17,Modular Switch,premium,1.1,1.15,client preference,Economy Switch,economy,0.85,0.8,cost saving,,,,,
EL-001,electrical,central,normal,B,3200,Junction Box,1,nos,14.9,1.149,336.96,387.17,Metal Junction Box,premium,1.15,1.18,safety,PVC Junction Box,standard,0.95,0.92,availability,,,,,
EL-001,electrical,central,normal,B,3200,PVC Conduit,0,mtr,12.73,0,44.25,0,FRLS Conduit,premium,1.08,1.12,fire safety,HDPE Conduit,premium,1.1,1.14,durability,,,,,
EL-001,electrical,central,normal,B,3200,Socket,1,nos,14.9,1.149,336.96,387.17,Modular Socket,premium,1.1,1.15,standardization,Universal Socket,premium,1.12,1.18,compatibility,,,,,
EL-001,electrical,central,normal,B,3200,Copper Wire,0,mtr,15.03,0,924.49,0,FRLS Copper Wire Premium,premium,1.12,1.2,fire safety,Copper Cable Heavy Duty,premium,1.15,1.25,high load areas,Aluminium Wire,standard,0.78,0.8,cost saving
EL-001,electrical,central,normal,B,3200,Switch,1,nos,14.22,1.142,120.74,137.91,Modular Switch,premium,1.1,1.15,client preference,Economy Switch,economy,0.85,0.8,cost saving,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,
EL-002,electrical,central,normal,B,520,Junction Box,1,nos,14.66,1.147,336.96,386.36,Metal Junction Box,premium,1.15,1.18,safety,PVC Junction Box,standard,0.95,0.92,availability,,,,,
EL-002,electrical,central,normal,B,520,PVC Conduit,0,mtr,12.49,0,44.25,0,FRLS Conduit,premium,1.08,1.12,fire safety,HDPE Conduit,premium,1.1,1.14,durability,,,,,
EL-002,electrical,central,normal,B,520,Socket,1,nos,14.66,1.147,336.96,386.36,Modular Socket,premium,1.1,1.15,standardization,Universal Socket,premium,1.12,1.18,compatibility,,,,,
EL-002,electrical,central,normal,B,520,Copper Wire,0,mtr,14.79,0,924.49,0,FRLS Copper Wire Premium,premium,1.12,1.2,fire safety,Copper Cable Heavy Duty,premium,1.15,1.25,high load areas,Aluminium Wire,standard,0.78,0.8,cost saving
EL-002,electrical,central,normal,B,520,Switch,1,nos,13.98,1.14,120.74,137.62,Modular Switch,premium,1.1,1.15,client preference,Economy Switch,economy,0.85,0.8,cost saving,,,,,
EL-003,electrical,central,normal,B,2100,Junction Box,1,nos,14.66,1.147,336.96,386.36,Metal Junction Box,premium,1.15,1.18,safety,PVC Junction Box,standard,0.95,0.92,availability,,,,,
EL-003,electrical,central,normal,B,2100,PVC Conduit,0,mtr,12.49,0,44.25,0,FRLS Conduit,premium,1.08,1.12,fire safety,HDPE Conduit,premium,1.1,1.14,durability,,,,,
EL-003,electrical,central,normal,B,2100,Socket,1,nos,14.66,1.147,336.96,386.36,Modular Socket,premium,1.1,1.15,standardization,Universal Socket,premium,1.12,1.18,compatibility,,,,,
EL-003,electrical,central,normal,B,2100,Copper Wire,0,mtr,14.79,0,924.49,0,FRLS Copper Wire Premium,premium,1.12,1.2,fire safety,Copper Cable Heavy Duty,premium,1.15,1.25,high load areas,Aluminium Wire,standard,0.78,0.8,cost saving
EL-003,electrical,central,normal,B,2100,Switch,1,nos,13.98,1.14,120.74,137.62,Modular Switch,premium,1.1,1.15,client preference,Economy Switch,economy,0.85,0.8,cost saving,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,
EL-004,electrical,central,normal,B,18,Junction Box,1,nos,15.12,1.151,336.96,387.9,Metal Junction Box,premium,1.15,1.18,safety,PVC Junction Box,standard,0.95,0.92,availability,,,,,
EL-004,electrical,central,normal,B,18,PVC Conduit,0,mtr,12.94,0,44.25,0,FRLS Conduit,premium,1.08,1.12,fire safety,HDPE Conduit,premium,1.1,1.14,durability,,,,,
EL-004,electrical,central,normal,B,18,Socket,1,nos,15.12,1.151,336.96,387.9,Modular Socket,premium,1.1,1.15,standardization,Universal Socket,premium,1.12,1.18,compatibility,,,,,
EL-004,electrical,central,normal,B,18,Copper Wire,0,mtr,15.24,0,924.49,0,FRLS Copper Wire Premium,premium,1.12,1.2,fire safety,Copper Cable Heavy Duty,premium,1.15,1.25,high load areas,Aluminium Wire,standard,0.78,0.8,cost saving
EL-004,electrical,central,normal,B,18,Switch,1,nos,14.44,1.144,120.74,138.17,Modular Switch,premium,1.1,1.15,client preference,Economy Switch,economy,0.85,0.8,cost saving,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,
EL-005,electrical,central,normal,B,12,Junction Box,1,nos,15.12,1.151,336.96,387.9,Metal Junction Box,premium,1.15,1.18,safety,PVC Junction Box,standard,0.95,0.92,availability,,,,,
EL-005,electrical,central,normal,B,12,PVC Conduit,0,mtr,12.94,0,44.25,0,FRLS Conduit,premium,1.08,1.12,fire safety,HDPE Conduit,premium,1.1,1.14,durability,,,,,
EL-005,electrical,central,normal,B,12,Socket,1,nos,15.12,1.151,336.96,387.9,Modular Socket,premium,1.1,1.15,standardization,Universal Socket,premium,1.12,1.18,compatibility,,,,,
EL-005,electrical,central,normal,B,12,Copper Wire,0,mtr,15.24,0,924.49,0,FRLS Copper Wire Premium,premium,1.12,1.2,fire safety,Copper Cable Heavy Duty,premium,1.15,1.25,high load areas,Aluminium Wire,standard,0.78,0.8,cost saving
EL-005,electrical,central,normal,B,12,Switch,1,nos,14.44,1.144,120.74,138.17,Modular Switch,premium,1.1,1.15,client preference,Economy Switch,economy,0.85,0.8,cost saving,,,,,
