spec_id,material_name,category,grade,thickness_mm,density_kg_m3,standard_size,unit_weight_kg,durability_rating,brand_popularity
MS-0294,Concrete Mix,Concrete Mix,M20,0.0,2400,per cu.ft,0.0,9.52,High
MS-0295,Concrete Mix,Concrete Mix,M30,0.0,2400,per cu.ft,0.0,8.07,High
MS-0296,Concrete Mix,Concrete Mix,M25,0.0,2400,per cu.ft,0.0,8.33,Low
MS-0297,Concrete Mix,Concrete Mix,M25,0.0,2400,per cu.ft,0.0,8.28,Low
MS-0298,Concrete Mix,Concrete Mix,M30,0.0,2400,per cu.ft,0.0,6.6,Low
MS-0299,Concrete Mix,Concrete Mix,M30,0.0,2400,per cu.ft,0.0,6.91,Medium
MS-0300,Concrete Mix,Concrete Mix,M25,0.0,2400,per cu.ft,0.0,7.08,Low
MS-0301,Gypsum Board,Gypsum Board,Standard,12.0,800,6x4 ft,9.6,8.03,High
MS-0302,Gypsum Board,Gypsum Board,Standard,12.0,800,6x4 ft,9.6,7.23,High
MS-0303,Gypsum Board,Gypsum Board,Moisture Resistant,12.0,800,6x4 ft,9.6,7.13,Low
MS-0304,Gypsum Board,Gypsum Board,Standard,12.0,800,6x4 ft,9.6,7.27,Medium
MS-0305,Gypsum Board,Gypsum Board,Standard,12.0,800,6x4 ft,9.6,7.43,Low
MS-0306,Gypsum Board,Gypsum Board,Standard,12.0,800,6x4 ft,9.6,7.15,Low
MS-0307,Gypsum Board,Gypsum Board,Standard,12.0,800,6x4 ft,9.6,9.37,Low
MS-0308,Gypsum Board,Gypsum Board,Standard,12.0,800,6x4 ft,9.6,8.32,Low
MS-0309,Gypsum Board,Gypsum Board,Standard,12.0,800,6x4 ft,9.6,8.44,Low
MS-0310,Gypsum Board,Gypsum Board,Standard,12.0,800,6x4 ft,9.6,7.36,Low
MS-0311,Gypsum Board,Gypsum Board,Moisture Resistant,12.0,800,6x4 ft,9.6,7.13,Low
MS-0312,Gypsum Board,Gypsum Board,Moisture Resistant,12.0,800,6x4 ft,9.6,8.75,Medium
MS-0313,Gypsum Board,Gypsum Board,Moisture Resistant,12.0,800,6x4 ft,9.6,8.62,Low
MS-0314,Gypsum Board,Gypsum Board,Moisture Resistant,12.0,800,6x4 ft,9.6,7.93,Medium
MS-0315,Gypsum Board,Gypsum Board,Standard,12.0,800,6x4 ft,9.6,8.74,Medium
MS-0316,Gypsum Board,Gypsum Board,Moisture Resistant,12.0,800,6x4 ft,9.6,8.21,High
MS-0317,Gypsum Board,Gypsum Board,Standard,12.0,800,6x4 ft,9.6,7.42,Medium
MS-0318,Gypsum Board,Gypsum Board,Moisture Resistant,12.0,800,6x4 ft,9.6,6.52,High
MS-0319,Gypsum Board,Gypsum Board,Standard,12.0,800,6x4 ft,9.6,9.4,High
MS-0320,Gypsum Board,Gypsum Board,Moisture Resistant,12.0,800,6x4 ft,9.6,9.66,High
